Python Library Documentation: package simplepbi.pushdatasets in simplepbi

NAME
    simplepbi.pushdatasets

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2024 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
     |      defaultMode: str
     |          The dataset mode or type. It is forced as PushStreaming only for now.
     |      relationshops:
     |          The dataset relationships. Please read the docs before using this parameter
     |      ### Returns
     |      ----
     |      Response object from requests library. 201 OK
     |  
     |  post_dataset_preview(self, DefaultRetentionPolicy, name, tables, relationships=None)
     |      Creates a new Streaming Dataset on My workspace. It's only for push datasets
     |      ### Parameters
     |      ----    
     |      DefaultRetentionPolicy: str
     |          The default retention policy. It can be basicFIFO or None
     |      ### Request Body
     |      ----
     |      name: str
     |          The dataset name
     |      tables: list dict
     |          The dataset tables. Example
     |          [{
     |            "name": "Product",
     |            "columns": [
     |              {
     |                "name": "ProductID",
     |                "dataType": "Int64"
     |              },
     |              {
     |                "name": "Name",
     |                "dataType": "string"
     |              }
     |              ]
     |           }]
     |      defaultMode: str
     |          The dataset mode or type. It is forced as PushStreaming only for now.
     |      relationshops:
     |          The dataset relationships. Please read the docs before using this parameter
     |      ### Returns
     |      ----
     |      Response object from requests library. 201 OK
     |  
     |  post_rows_table_dataset(self, dataset_id, table_name, rows)
     |      Adds new data rows to the specified table within the specified dataset from My workspace.
     |      This API call only supports push datasets.
     |      ### Parameters
     |      ----    
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      table_name: str
     |          The table name
     |      ### Request Body
     |      ----
     |      rows: object[]
     |          An array of data rows pushed to a dataset table. Each element is a collection of properties represented using key-value format. Example:
     |          [{
     |            "ProductID": 1,
     |            "Name": "Adjustable Race",
     |            "Category": "Components",
     |            "IsCompete": true,
     |            "ManufacturedOn": "07/30/2014"
     |          },
     |          {
     |            "ProductID": 2,
     |            "Name": "LL Crankarm",
     |            "Category": "Components",
     |            "IsCompete": true,
     |            "ManufacturedOn": "07/30/2014"
     |          }
     |          }]        
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |  
     |  post_rows_table_dataset_in_group(self, workspace_id, dataset_id, table_name, rows)
     |      Adds new data rows to the specified table within the specified dataset from the specified workspace.
     |      This API call only supports push datasets.
     |      ### Parameters
     |      ----    
     |      workspace_id: str uuid
     |          The Power Bi Workspace id. You can take it from PBI Service URL
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      table_name: str
     |          The table name
     |      ### Request Body
     |      ----
     |      rows: object[]
     |          An array of data rows pushed to a dataset table. Each element is a collection of properties represented using key-value format. Example:
     |          [{
     |            "ProductID": 1,
     |            "Name": "Adjustable Race",
     |            "Category": "Components",
     |            "IsCompete": true,
     |            "ManufacturedOn": "07/30/2014"
     |          },
     |          {
     |            "ProductID": 2,
     |            "Name": "LL Crankarm",
     |            "Category": "Components",
     |            "IsCompete": true,
     |            "ManufacturedOn": "07/30/2014"
     |          }
     |          }] 
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |  
     |  put_table_in_group_preview(self, workspace_id, dataset_id, table_name, columns, description, isHidden, measures=None, rows=None, source=None)
     |      Updates the metadata and schema for the specified table within the specified dataset from the specified workspace.
     |      This request is in PREVIEW. It doesn't have measures, rows and sources parameters available'
     |      This API call only supports push datasets.
     |      ### Parameters
     |      ----    
     |      workspace_id: str uuid
     |          The Power Bi Workspace id. You can take it from PBI Service URL
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      table_name: str
     |          The table name
     |      ### Request Body
     |      ----
     |      tables: list dict
     |          The dataset tables. Example
     |          [{
     |            "name": "Product",
     |            "columns": [
     |              {
     |                "name": "ProductID",
     |                "dataType": "Int64"
     |              },
     |              {
     |                "name": "Name",
     |                "dataType": "string"
     |              }
     |              ]
     |           }]
     |      ### Returns
     |      ----
     |      Response object from requests library. 201 OK
     |  
     |  put_table_preview(self, dataset_id, table_name, columns, description, isHidden, measures=None, rows=None, source=None)
     |      Updates the metadata and schema for the specified table within the specified dataset from My workspace.
     |      This request is in PREVIEW. It doesn't have measures, rows and sources parameters available'
     |      This API call only supports push datasets.
     |      ### Parameters
     |      ----    
     |      dataset_id: str uuid
     |          The Power Bi Dataset id. You can take it from PBI Service URL
     |      table_name: str
     |          The table name
     |      ### Request Body
     |      ----
     |      description: str
     |          The table description
     |      isHidden: bool
     |          Optional. Whether this dataset table is hidden
     |      name: str
     |          The table name
     |      columns: list dict
     |              The column schema for this table
     |          The dataset tables. Example            
     |            "columns": [
     |              {
     |                "name": "ProductID",
     |                "dataType": "Int64"
     |              },
     |              {
     |                "name": "Name",
     |                "dataType": "string"
     |              }
     |              ]            
     |      ### Returns
     |      ----
     |      Response object from requests library. 201 OK
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)

FILE
    c:\users\ibarrau\documents\github\simplepbi\simplepbi\pushdatasets\__init__.py

